version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMetadataCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationDetails$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinCompilation$DefaultImpls
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilation_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilation_Decorated$$Lambda$1187+0x00000008018b7138
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinCompilationOutput$allOutputs$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultCompilationDetails$output$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$sam$java_util_concurrent_Callable$0
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/SimpleDependencyFilesHolder
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/GradleKpmDependencyFilesHolder
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/GradleKpmDependencyFilesHolderKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractCompilationDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b4000
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilationTask
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationDetailsWithRuntime
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationDetails
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetFactory$sam$org_gradle_api_Action$0
instanceKlass kotlin/TuplesKt
instanceKlass kotlin/Pair
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSet$DefaultImpls
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated$$Lambda$1186+0x00000008018af9b8
instanceKlass kotlin/InitializedLazyImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/ConsistencyCheck
instanceKlass org/jetbrains/kotlin/config/LanguageVersion$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecks
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/GranularMetadataTransformation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSetImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSet
instanceKlass kotlin/jvm/internal/markers/KMutableSet
instanceKlass kotlin/jvm/internal/markers/KMutableCollection
instanceKlass kotlin/jvm/internal/markers/KMutableIterable
instanceKlass org/jetbrains/kotlin/gradle/utils/ObservableSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/LanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/project/model/LanguageSettings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/AbstractKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/utils/StringUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactoryKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactory$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlugin$apply$target$2$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated$$Lambda$1185+0x00000008018a8f78
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollection
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptionsDefault
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlugin$apply$target$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultJavaSourceSetsAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/JavaSourceSetsAccessor
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuild (Lorg/gradle/api/Project;)V 27 <appendix> argL0 ; # org/gradle/api/plugins/JavaPlugin$$Lambda$1184+0x00000008018a7d08
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuild (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaPlugin$$Lambda$1183+0x00000008018a7af8
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureDiagnostics (Lorg/gradle/api/Project;Lorg/gradle/jvm/component/internal/JvmSoftwareComponentInternal;)V 14 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$1182+0x00000008018a78e0
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuiltInTest (Lorg/gradle/api/Project;Lorg/gradle/jvm/component/internal/JvmSoftwareComponentInternal;)V 56 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$1181+0x00000008018a76c8
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact$$Lambda$1180+0x00000008018a74a0
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin addTestResultsVariant (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 150 <appendix> argL0 ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$1179+0x00000008018a7290
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin addTestResultsVariant (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 140 <appendix> argL0 ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$1178+0x00000008018a7080
instanceKlass org/gradle/internal/exceptions/NonGradleCause
instanceKlass org/gradle/api/reporting/DirectoryReport
instanceKlass org/gradle/api/reporting/ConfigurableReport
instanceKlass org/gradle/api/reporting/Report
instanceKlass org/gradle/api/internal/tasks/testing/report/TestReporter
instanceKlass org/gradle/api/internal/tasks/testing/junit/result/TestResultsProvider
instanceKlass org/gradle/api/internal/tasks/testing/logging/TestExceptionFormatter
instanceKlass org/gradle/api/internal/tasks/testing/TestResultProcessor
instanceKlass org/gradle/api/tasks/testing/TestOutputListener
instanceKlass org/gradle/api/tasks/testing/TestListener
instanceKlass org/gradle/api/reporting/ReportContainer
instanceKlass org/gradle/api/tasks/testing/TestFilter
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$addTestResultsVariant$11 (Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/attributes/AttributeContainer;)V 95 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$1177+0x00000008018a56c8
instanceKlass org/gradle/api/attributes/TestSuiteTargetName$Impl
instanceKlass org/gradle/api/attributes/TestSuiteTargetName
instanceKlass org/gradle/api/attributes/TestSuiteName$Impl
instanceKlass org/gradle/api/attributes/TestSuiteName
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin addTestResultsVariant (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 116 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$1176+0x00000008018a54b0
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$configureTestDataElementsVariants$9 (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$1175+0x00000008018a5298
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$6 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$1174+0x00000008018a5080
instanceKlass org/gradle/api/internal/provider/ValueSupplier$FixedSideEffect
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite lambda$new$1 (Ljava/lang/String;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda$1173+0x00000008018a4e68
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget_Decorated$$Lambda$1172+0x00000008018a4c50
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget <init> (Ljava/lang/String;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget$$Lambda$1171+0x00000008018a4a38
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$7 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$1170+0x00000008018a4430
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite_Decorated$$Lambda$1169+0x00000008018a4218
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 322 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda$1168+0x00000008018a4000
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 308 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda$1167+0x000000080189fcc8
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 295 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda$1166+0x000000080189fab0
instanceKlass  @bci org/gradle/api/internal/AbstractNamedDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractNamedDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda$1165+0x000000080189bd78
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmComponentDependencies_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmComponentDependencies_Decorated$$Lambda$1164+0x000000080189f898
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl getInjectedServiceGetterEpilogue (Lorg/objectweb/asm/Type;Ljava/lang/String;)Lorg/gradle/model/internal/asm/BytecodeFragment; 15 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$1163+0x000000080189b1b8
instanceKlass org/gradle/api/plugins/jvm/TestFixturesDependencyModifiers$TestFixturesDependencyModifier
instanceKlass org/gradle/api/plugins/jvm/PlatformDependencyModifiers$EnforcedPlatformDependencyModifier
instanceKlass org/gradle/api/plugins/jvm/PlatformDependencyModifiers$PlatformDependencyModifier
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyAdder_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyAdder_Decorated$$Lambda$1162+0x000000080189ad60
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyAdder
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmComponentDependencies
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801899800
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$VersionedTestingFramework
instanceKlass org/gradle/api/plugins/jvm/JvmComponentDependencies
instanceKlass org/gradle/api/artifacts/dsl/GradleDependencies
instanceKlass org/gradle/api/plugins/jvm/TestFixturesDependencyModifiers
instanceKlass org/gradle/api/plugins/jvm/PlatformDependencyModifiers
instanceKlass org/gradle/api/internal/tasks/testing/TestFramework
instanceKlass  @bci org/gradle/api/internal/AbstractPolymorphicDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractPolymorphicDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda$1161+0x0000000801893b48
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuiltInTest (Lorg/gradle/api/Project;Lorg/gradle/jvm/component/internal/JvmSoftwareComponentInternal;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$1160+0x000000080189d2a0
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureTestTaskOrdering (Lorg/gradle/api/tasks/TaskContainer;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$1159+0x000000080189d088
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureSourceSets (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$1158+0x000000080189ce70
instanceKlass  @bci org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent_Decorated$$Lambda$1157+0x000000080189cc58
instanceKlass org/gradle/api/internal/java/usagecontext/ConfigurationVariantDetailsInternal
instanceKlass org/gradle/api/component/ConfigurationVariantDetails
instanceKlass org/gradle/api/internal/java/usagecontext/ConfigurationVariantMapping
instanceKlass  @bci org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent configurePublishing (Lorg/gradle/api/plugins/PluginContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/tasks/SourceSet;)V 5 <appendix> member <vmtarget> ; # org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent$$Lambda$1156+0x000000080189c640
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/CollectionProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 44 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda$1155+0x0000000801893270
instanceKlass org/gradle/api/internal/provider/ChangingValueHandler
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/CollectionProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda$1154+0x0000000801892e30
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications artifacts (Lorg/gradle/api/provider/Provider;Lorg/gradle/api/Action;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$$Lambda$1153+0x000000080189c428
instanceKlass  @bci org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent createSourceElements (Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;Lorg/gradle/api/plugins/jvm/internal/JvmPluginServices;)Lorg/gradle/api/artifacts/Configuration; 137 <appendix> argL0 ; # org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent$$Lambda$1152+0x000000080189c218
instanceKlass  @bci org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent createSourceElements (Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;Lorg/gradle/api/plugins/jvm/internal/JvmPluginServices;)Lorg/gradle/api/artifacts/Configuration; 127 <appendix> member <vmtarget> ; # org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent$$Lambda$1151+0x000000080189c000
instanceKlass org/gradle/api/internal/file/AbstractFileCollection$FileCollectionElementsFactory
instanceKlass org/gradle/api/attributes/VerificationType$Impl
instanceKlass org/gradle/api/attributes/VerificationType
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsSources (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$1150+0x0000000801897de0
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureJavaDocTask (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/JavaPluginExtension;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda$1149+0x0000000801897bc8
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact_Decorated$$Lambda$1148+0x00000008018915b8
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureClassesDirectoryVariant (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/SourceSet;)Lorg/gradle/api/artifacts/ConfigurationVariant; 97 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$1147+0x00000008018979b0
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultVariant_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultVariant_Decorated$$Lambda$1146+0x0000000801897798
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801899400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801899000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801898c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801898800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801898400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801898000
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultVariant
instanceKlass org/gradle/api/internal/artifacts/ConfigurationVariantInternal
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature createRuntimeElements (Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/artifacts/PublishArtifact;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationRole;)Lorg/gradle/api/artifacts/Configuration; 70 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda$1145+0x0000000801896db0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsRuntimeElements (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$1144+0x0000000801896ba0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature createApiElements (Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/artifacts/PublishArtifact;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationRole;)Lorg/gradle/api/artifacts/Configuration; 70 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda$1143+0x0000000801896978
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsApiElements (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$1142+0x0000000801896768
instanceKlass org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature registerOrGetJarTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/TaskContainer;)Lorg/gradle/api/tasks/TaskProvider; 28 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda$1141+0x00000008018962a0
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmFeature
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices useDefaultTargetPlatformInference (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/TaskProvider;)V 76 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$1140+0x0000000801894a88
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices useDefaultTargetPlatformInference (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/TaskProvider;)V 10 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$1139+0x0000000801894858
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/model/ObjectFactory;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1138+0x0000000801894640
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/model/ObjectFactory;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1137+0x0000000801894428
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureLibraryElements (Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/model/ObjectFactory;)V 1 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1136+0x0000000801894218
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createClassesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1135+0x0000000801894000
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet compiledBy (Lorg/gradle/api/tasks/TaskProvider;Ljava/util/function/Function;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet$$Lambda$1134+0x00000008018909b0
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet compiledBy (Lorg/gradle/api/tasks/TaskProvider;Ljava/util/function/Function;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet$$Lambda$1133+0x0000000801888d58
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureOutputDirectoryForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/provider/Provider;)V 155 <appendix> argL0 ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda$1132+0x000000080188bdb8
